Grave_ID,index,Grave,Individual,Level,Orientation,Type,Sex,Age,Size,Pottery types,Other objects,Presevation,Photo Diagram,Overlap,N_Individuals,ID,Burial Type,body,hands,arm,head,leg,N_Parure,Objects,Objects Location,N_Objects,Cluster
1_1A,0,1,A,0.7,N.W,sealed libn box,Male,Adult,,52 on the face;13A west of the feet,,bad,,0.0,2,1A,Libn box,extended on back,hands beside legs,,face westward,hands beside legs,5,,,0,0
1_1B,1,1,B,0.7,N.W,sealed libn box,Female,Adult,,,,bad,,0.0,2,1B,Libn box,extended on back,hands beside legs,,face eastward,hands beside legs,5,,,0,0
2_2A,2,2,A,0,N.W,on libn floor,Female,Adult,155.0,,,,,0.0,1,2A,Libn floor,extended on back,hands near pelvis,,face westward,,5,,,0,0
3_3A,3,3,A,0.3,N.W,libn box,Female,Adult,,374 8C;529 12B,,bad,,0.0,2,3A,Libn box,body to the right,,,face westward,,5,,,0,0
3_3B,4,3,B,0.3,N.W,libn box,Male,Adult,175.0,383 5A;12B,,bad,,0.0,2,3B,Libn box,extended on back,hands near pelvis,,face westward,,5,,,0,0
4_4A,5,4,A,0,,,Male,Adult,,,,,,0.0,1,4A,,,,,,,5,,,0,1
5_5A,6,5,A,0,,,Male,Adult,,,,,,0.0,1,5A,,,,,,,5,,,0,1
6_6A,7,6,A,0,,,Male,Adult,,,,,,0.0,1,6A,,,,,,,5,,,0,1
7_7A,8,7,A,0.55,N.W,sealed libn box,Female,Child,75.0,,,bad,,0.0,1,7A,Libn box,extended on back,,,face upward,,5,,,0,1
8_8A,9,8,A,0.8,N.W,libn box,Female,Adult,150.0,,meat-bone on breast,bad,,0.0,1,8A,Libn box,,hands crossed on pelvis,,,legs flexed,6,meat bone,breast,1,1
9_9A,10,9,A,1.5,N.W,buried on pure sand;lump of clay beneath the head,Female,Adult,165.0,,,bad,,0.0,1,9A,In sand,extended on back,hands crossed on pelvis,,face upward,legs flexed,5,,,0,0
10_10A,11,10,A,0.3,N.W,in'ubaid deposit,Male,Adult,,381 6A;337 5C;379 13A,meat bone,bad,,0.0,1,10A,,extended on back,hands beside legs,,face westward,hands beside legs,6,meat bone,meat bone,1,0
11_11A,12,11,A,0.3,,,Female,Child,,,,,,0.0,1,11A,,,,,,,5,,,0,1
12_12A,13,12,A,0.6,N.W,libn box,Female,Adult,140.0,,,bad,,0.0,1,12A,Libn box,extended on back,left hand beside leg,,,left hand beside leg,5,,,0,0
13_13A,14,13,A,0.6,N.W,libn box,Male,Adult,,393 5B;13E,,bad,,0.0,2,13A,Libn box,extended on back,hands near pelvis,,face upward,,5,,,0,0
13_13B,15,13,B,0.6,N.W,libn box,Male,Adult,,10B,,bad,,0.0,2,13B,Libn box,,,,skull collapsed,,5,,,0,0
14_14A,16,14,A,1,N.W,in sand,Female,Child,,,,bad,,0.0,1,14A,In sand,body to the right,,,,,5,,,0,1
15_15A,17,15,A,0.8,N.W,libn box,Male,Youth,90.0,385 1B;382 7A;566 1B;383 5C;675 5A;387 13E,,bad,,0.0,1,15A,Libn box,extended on back,hands beside legs,,face westward,hands beside legs,5,,,0,0
16_16A,18,16,A,0.8,N.W,sealed libn box,Female,Child,77.0,579 13C;583 1C;5C,,bad,,0.0,1,16A,Libn box,extended on back,hands near pelvis,,,,5,,,0,0
17_17A,19,17,A,0.4,N.W,libn box,Female,Adult,170.0,5A;659 5C;632 12A;1B,,good,,0.0,1,17A,Libn box,extended on back,hands near pelvis,,face eastward,,5,,,0,0
18_18A,20,18,A,0.6,N.W,libn box,Male,Adult,,545 8A;546 8A,,bad,,0.0,2,18A,Libn box,body to the right,left hand near pelvis,,,right hand beside leg,5,,,0,0
18_18B,21,18,B,0.6,N.W,libn box,Female,Adult,,,,bad,,0.0,2,18B,Libn box,body to the left,right hand near pelvis,,,,5,,,0,0
19_19A,22,19,A,0.3,,,Female,Child,,390 5C,,,,0.0,1,19A,,,,,,,5,,,0,1
20_20A,23,20,A,0.3,,,Female,Child,,390 5C,,,,0.0,1,20A,,,,,,,5,,,0,1
21_21A,24,21,A,0.1,N.W,buried above sealed libn box of grave 22,Male,Adult,,stone jar;dish;mace hand,,,,2.0,1,21A,Libn box,extended on back,right hand near pelvis,,skull collapsed,left hand beside leg,5,,,0,0
22_22A,25,22,A,0.45,N.W,libn box,Female,Adult,167.0,504 3B;512 5A;655 1B,,bad,,1.0,1,22A,Libn box,extended on back,,arms in disorder,face westward,legs in disorder,5,,,0,0
23_23A,26,23,A,0.7,N.W,sealed libn box,Male,Adult,168.0,401 8A;863 5A;396 13A;398 6A,,good,,0.0,2,23A,Libn box,,,,face westward,,5,,,0,0
23_23B,27,23,B,0.7,N.W,sealed libn box,Female,Adult,,398 6A;400 12C,,bad,,0.0,2,23B,Libn box,extended on back,,,face westward,,5,,,0,0
24_24A,28,24,A,1,N.W,,Male,Adult,,5C;13A,,good,,0.0,2,24A,,extended on back,,,,,5,,,0,0
24_24B,29,24,B,1,N.W,,Female,Adult,155.0,12B,,,,0.0,2,24B,,extended on back,hands near pelvis,,face eastward,,5,,,0,0
25_25A,30,25,A,1.2,N.W,on pure sand,Female,Adult,,463 7A;12B near the right foot,,very bad,,0.0,1,25A,In sand,extended on back,hands near pelvis,,,,5,,,0,0
26_26A,31,26,A,0,N.W,,Male,Adult,,,,very bad,,0.0,1,26A,,extended on back,,,face eastward,,5,,,0,0
27_27A,32,27,A,0,N.W,much desintegrated,Male,Adult,,505 2A;1A;7A,,,,0.0,1,27A,,,,,,,5,,,0,1
28_28A,33,28,A,0.4,N.W,libn box,Female,Child,115.0,484 5C;1B;2A,,very bad,,0.0,1,28A,Libn box,extended on back,,,face eastward,,5,,,0,0
29_29A,34,29,A,0.4,N.W,on sand,Female,Child,86.0,403 5A;12B,,bad,,0.0,1,29A,In sand,extended on back,,,,legs flexed,5,,,0,1
